Content3,BandName,BandLength,SpectrometerType,Grating,Supplier,Remark,Content1,Content2,Class,FC,
,VNIR4,450-1100nm,SE,600g 1000nm,OM,,TL03-000-000033,"LP570-W-002-010, For VNIR",,,
,VNIR5,300-1200nm,EE,300g 422nm,NP,,TL03-000-000033,"LP570-W-002-010, For VNIR",,,
,VNIR6,330-1050nm,PH,500g 330nm,NP,,TL03-000-000070,"LP570-W-002-009 VNIR, VNIR6 For PH(TP3)",PH2014(R:2.2),,
,VNIR6A,330-1050nm,PH,500g 770nm,NP,,TL03-000-000070,"LP570-W-002-009 VNIR, VNIR6 For PH(TP3)",PH2014(R:2.2),,
,VNIR7,300-1100nm,HB,300g 300nm,OM,,TL03-000-000033,"LP570-W-002-010, For VNIR",,,
,VNIR7A,300-1100nm,"EE,SE",500g 560nm,NP,,TL03-000-000096,LP570-S-008-270 6060 FOR VNIR7A,,,
,VNIR7B,300-1100nm,SB,300g 500nm,NP,,,,,,
,VNIR8,500-900nm,SE,900g 500mn,OM,,TL03-000-000084,"LP450-S-007-007 For TP1 FUV, V2, V4 ; TP2 VB",,,
,VNIR9,600-1000nm,SE,830g 800nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,VNIR10,445-1100nm,SE,600g 400nm,"OM, NP",,TL03-000-000033,"LP570-W-002-010, For VNIR",,,
,VNIR10A,445-1100nm,SE,600g 1000nm,OM,,TL03-000-000033,"LP570-W-002-010, For VNIR",,,
,VNIR10B,445-1100nm,SE,600g 500nm,NP,,TL03-000-000033,"LP570-W-002-010, For VNIR",,,
,VNIR11,330-950nm,CR,150g 200-1200nm,GW,,TL03-000-000087,LP500-Q-006-160 6060 For CR,,,
,VNIR12,430-1050nm,SE,600g 1000nm,OM,,TL03-000-000033,"LP570-W-002-010, For VNIR",,,
,VNIR13,650-1200nm,SE,600g 1000nm,OM,,TL03-000-000033,"LP570-W-002-010, For VNIR",,,
,VNIR14,300-970nm,SE,600g 400nm,OM,,TL03-000-000033,"LP570-W-002-010, For VNIR",,,
,VNIR15,580-1100nm,SE,600g 1000nm,OM,,TL03-000-000033,"LP570-W-002-010, For VNIR",,,
,VNIR16,500-1000nm,SE,600g 800nm,NP,,TL03-000-000033,"LP570-W-002-010, For VNIR",,,
,VNIR17,400-1050nm,PH,500g 330nm,NP,,TL03-000-000070,"LP570-W-002-090, VNIR, VNIR6 For PH(TP3)",,,
,,,,,,,TL03-000-000086,"LP450-S-007-150, Entrance filter for TP2 V13, V13A",,,
,VNIR17A,400-1050nm,PH,500g 770nm,NP,,"TL03-000-000070
TL03-000-000074","LP570-W-002-009 VNIR, VNIR6 For PH(TP3)",,,
,,,,,,,TL03-000-000086,"LP450-Q-007-150, Entrance filter for TP2 V13, V13A",,,
,VNIR18,430-1100nm,SE,600g 1000nm,OM,,TL03-000-000033,LP570-W-002-001 For VNIR,,,
,VNIR19,500-1100nm,SE,600g 1000nm,OM,,TL03-000-000033,LP570-W-002-001 For VNIR,,,
,VNIR19A,500-1100nm,SE,600g 500nm,OM,,TL03-000-000033,LP570-W-002-001 For VNIR,,,
,VNIR20,400-1000nm,PH4134,400g 550nm,NP,,,,,,
,VNIR21,380-1045nm,SE,600g 500nm,OM,,TL03-000-000033,"LP570-W-002-010, For VNIR",,,
,VNIR21A,380-1045nm,SE,600g 400nm,OM,,TL03-000-000033,"LP570-W-002-010, For VNIR",,,
,VNIR22,600-1070nm,SB,400g 850nm,NP,,TL03-000-000097,LP570-S-006-240 for SB_200-850nm,,,
,DUVN,200-1025nm,"SE, EE, AA, PEM, HB",500g 330nm,NP,,TL03-000-000037,"LP570-Q-008-006 For DUVN, FUVN (UV系列)",,,
,DUVNA,200-1025nm,"SE, HB",500g 770nm,NP,,TL03-000-000037,"LP570-Q-008-006 For DUVN, FUVN (UV系列)",,,
,DUVN1,275-1100nm,"SE,",500g 770nm,NP,,TL03-000-000096,"LP570-Q-008-006 For DUVN, FUVN (UV系列)",,,
,DUVN1A,275-1100nm,"SE,",500g 330nm,SH,,TL03-000-000096,"LP570-Q-008-006 For DUVN, FUVN (UV系列)",,,
,DUVN2,200-1050nm,PH,150g 250nm,NP,,TL03-000-000094,LP570-S-006-230 for PH2034-DUVN2,PH1034(R:10)/PH2034(R:10)/PH4134(R:1.85),,
,DUVN2A,200-1050nm,PH,150g 300nm,NP,,TL03-000-000094,LP570-S-006-230 for PH2034-DUVN2,PH1034(R:10)/PH2034(R:10)/PH4134(R:1.85),,
,DUVN3,230-1055nm,SE,500g 560nm,NP,,TL03-000-000098,LP570-S-008-060 (UV系列),,,
,DUVN4,285-1100nm,EE,500g 330nm,NP,,TL03-000-000037,"LP570-Q-008-006 For DUVN, FUVN (UV系列)",,,
,DUVN5,250-1070nm,SB,400g 550nm,NP,,TL03-000-000097,LP570-S-006-240 for SB_200-850nm,,,
,DUVN5A,250-1070nm,SB,400g 850nm,NP,,TL03-000-000097,LP570-S-006-240 for SB_200-850nm,,,
,FUVN,180-1100nm,SE,300g 300nm,OM,,TL03-000-000037,"LP570-Q-008-006 For DUVN, FUVN (UV系列)","SE2030(R:3.2)/SE2090(R:3.2)(Film Thickness Measurement)
SE2030(R:3.2)(Food Analysis)",,
,,,EE,,,,,,EE2063(R:0.2)/EE2093(R:10),,
,,,HB,,,,,,"HB2034(R:3.4)/HB2094(R:3.4)(Film Thickness Measurement)
HB2034(R:2.3)(Food Analysis)",,
,FUVNA,180-1100nm,SE,300g 230nm,NP,,TL03-000-000037,"LP570-Q-008-006 For DUVN, FUVN (UV系列)","SE2030(R:3.2)/SE2090(R:3.2)(Film Thickness Measurement)
SE2030(R:3.2)(Food Analysis)
",,
,,,HB,,,,,,"HB2034(R:3.4)/HB2094(R:3.4)(Film Thickness Measurement)
HB2034(R:2.3)(Food Analysis)",,
,FUVNB,180-1100nm,"SE,EE",400g 250nm,NP,,TL03-000-000037,"LP570-Q-008-006 For DUVN, FUVN (UV系列)","SE2030(R:3.2)/SE2090(R:3.2)(Film Thickness Measurement)
SE2030(R:3.2)(Food Analysis)",,
,FUVNC,180-1100nm,SE,300g 200nm,SH,,TL03-000-000037,"LP570-Q-008-006 For DUVN, FUVN (UV系列)","SE2030(R:3.2)/SE2090(R:3.2)(Film Thickness Measurement)
SE2030(R:3.2)(Food Analysis)",,
,FUVN2,180-1100nm,SE,300g 280/580nm,OM,(300/Dual Zone Grating),TL03-000-000037,"LP570-Q-008-006 For DUVN, FUVN (UV系列)","SE2030(R:3.2)/SE2090(R:3.2)(Film Thickness Measurement)
SE2030(R:3.2)(Food Analysis)",,
,,,EE,,,,,,EE2063(R:0.2)/EE2093(R:10),,
,FUVN3,190-1015nm,SE,500g/330nm,NP,,,,,,
,NIR1,790-1010nm,"SE, EE, ",1200g 850nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",SE2030(R:0.9)/S2080(R:0.9)(OCT Application),,
,,,HB,,,,,,HB2034/ HB2114(Raman Detection),,
,NIR1R,790-1010nm,EE,1200g 850nm,NP,,TL03-000-000050,LP785 785nm OD6 Long pass filter For RAMAN,,,
,NIR2,780-1000nm,"SE, HB, SS",1200g 850nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIR3,790-1080nm,SE,1000g 900nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIR4,790-1090nm,"SE, EE, ",1000g 900nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",SE2030(R:1.1)/SE2110(R:1.1)/SE2120(R:1.1)(Raman Detection),,
,,,HB,,,,,,"HB2034(R:0.6)/HB2114(R:0.6)(Raman Detection)
HB2034/HB2094(R:0.6)(OCT Application)",,
,NIR4R,790-1090nm,HB,1000g 900nm,NP,,TL03-000-000050,LP785 785nm OD6 Long pass filter For RAMAN,"HB2034(R:0.6)/HB2114(R:0.6)(Raman Detection)
HB2034/HB2094(R:0.6)(OCT Application)",,
,NIR5,795-1020nm,SE,1200g 850nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIR6,700-1100nm,SE,830g 800nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIR7,800-1020nm,SE,1200g 850nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIR8,800-1100nm,EE,1000g 900nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIR9,840-1060nm,HB,1200g 850nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIR10,800-1100nm,EE,950g1000nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,VV1,730-800nm,OW,1350g 650nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIRV1,835-955nm,OW,1000g 900nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIRV2,810-875nm,OW,1350g 650nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIRV3,920-970nm,OW,1350g 650nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIRV4,(待確認),OW,1500g 600nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIRV5,845-945nm,OW,1100g 900nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIRV7,810-980nm,OW,830g 900nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIRV6,960-1000nm,OW,1350g 650nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIRV8,1000-1100nm,OW,1000g 900nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIRA,950-1700nm,"SW, RS, VC, CS2SW","236.8g 1350nm, Angle 9.2°",NP,,"TL03-000-000051+
TL03-000-000088","LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC+
LP850-C-NA-002",RS1680(R:11)/RS1780(R:9),,
,NIRA1,950-1700nm,PH-NIR (PH25x4),150g 1250nm,NP,,,,,,
,NIRA2,950-1700nm,PH-NIR (PH25x4),300g 1200nm,NP,,,,,,
,NIRA4,950-1700nm,SW2520,120g 1000nm,SH,,"TL03-000-000051+
TL03-000-000088","LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC+
LP850-C-NA-002",,Q:為何2520還有950-1700nm(P12),
,NIRB,900-1650nm,SW,"236.8g 1350nm, Angle 9.2°",NP,,"TL03-000-000051+
TL03-000-000088","LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC+
LP850-C-NA-002",,,
,NIRB1,900-1650nm,SW,250g 1000nm,NP,,"TL03-000-000051+
TL03-000-000088","LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC+
LP850-C-NA-002",,,
,NIRB4,900-1650nm,SW2520,120g 1000nm,SH,,"TL03-000-000051+
TL03-000-000088","LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC+
LP850-C-NA-002",,Q:為何2520還有950-1700nm(P12),
,NIRC,900-1700nm,"SW, AA, CS2SW","236.8g 1350nm, Angle 9.2°",NP,,"TL03-000-000051+
TL03-000-000088","LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC+
LP850-C-NA-002","一階致冷-SW2860(R:6)/SW2870(R:5)
SW2520(R:11)/ SW2560(R:6)/SW2570(R:4)",,
,NIRC1,900-1700nm,PH2524,150g 1250nm,NP,,"TL03-000-000051+
TL03-000-000088","LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC+
LP850-C-NA-002",PH2524(R:14)/ PH2534(R:6),,
,NIRC2,900-1700nm,PH2534,300g 1200nm,NP,,"PH-NIR: 
TL03-000-000051+
TL03-000-000088
DF: 
TL03-000-000083","LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC+
LP850-C-NA-002
LP875-W-NA-170",PH2524(R:14)/ PH2534(R:6),,
,,,DF,,,,,,DF1514(R:<12),,
,NIRC3,900-1700nm,RB,293.53g 1300nm,NP,,TL03-000-000088,LP850-C-NA-002,RB4524(R:13.5)/RB4564(R:8.5),,
,NIRC4,900-1700nm,SW2520,120g 1000nm,SH,,"TL03-000-000051+
TL03-000-000088","LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC+
LP850-C-NA-002","一階致冷-SW2860(R:6)/SW2870(R:5)
SW2520(R:11)/ SW2560(R:6)/SW2570(R:4)",,
,NIRD,900-2500nm,SW,120g 1800nm,SH,,"TL03-000-000064+
TL03-000-000088+
TL03-000-000051","LP1350-W-010-010, For NIRD+
LP850-C-NA-002
LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC",二階致冷-SW2960(R:10.5)/SW2970(R:9),,
,NIRE,1090-1450nm,SW,400g 1200nm,NP,,TL03-000-000088,LP850-C-NA-002,,,
,NIRF,1080-1440nm,SW,400g 1200nm,NP,,TL03-000-000088,LP850-C-NA-002,,,
,NIRG,1290-1650nm,SW,400g 1200nm,NP,,TL03-000-000088,LP850-C-NA-002,,,
,NIRH,900-1800nm,SW,200g 1050nm,NP,,"TL03-000-000051+
TL03-000-000088","LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC+
LP850-C-NA-002",,,
,NIRH1,900-1800nm,SW,200g 1550nm,NP,,"TL03-000-000051+
TL03-000-000088","LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC+
LP850-C-NA-002",,,
,NIRJ,950-1750nm,SW,"236.8g 1350nm, Angle 9.2°",NP,,"TL03-000-000051+
TL03-000-000088","LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC+
LP850-C-NA-002",,,
,NIRK,1450-1650nm,SW,600g 1600nm,NP,,"TL03-000-000051+
TL03-000-000088","LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC+
LP850-C-NA-002",,,
,NIRL,1240-1390nm,SW,830g 1200nm,NP,,"TL03-000-000051+
TL03-000-000088","LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC+
LP850-C-NA-002",,,
,NIRM,1340-2280nm,DF,265g 1600nm,NP,,"TL03-000-000106+
TL03-000-000107","LP1000-C-NA-300, For DF-NIRM+
LP1270-W-004-170, For DF-NIRM",DF1824(R:<14),,
,NIRN,1600-1950nm,SW,400g 1600nm,NP,,,,,,
,NIRP,1600-2500nm,SW,200g 1550nm,NP,,"TL03-000-000099+
TL03-000-000088","LP1290-W-004-020, LP1290 Entrance filter+
LP850-C-NA-002",,,
停用,NIRQ,1522-1578nm,"PD, MG",830g 1200nm,NP,,,,PD2570(R:<0.2),,
,NIRS,1050-1650nm,SW,300g 1200nm,NP,,"TL03-000-000051+
TL03-000-000088","LP875-W-NA-140, Entrance Filter for NIRA, NIRB, NIRC+
LP850-C-NA-002",,,
"穿透式光路
NIR",NIRT1,800-880nm,DB,1800g 840nm,WS,,NA,,DB1020F(R:0.04nm)/DB1080F(R:0.04nm),,
,NIRT1B,800-880nm,PD,1200g 850nm,NP,,,,,,
,NIRT2,830-970nm,MR,1500g 930nm,II-VI,,NA,,MR1080(840nm-R:0.076；881nm-R:0.088；937nm-R:0.079),,
,NIRT3,750-925nm,PD,1000g 900nm,NP,,TL03-000-000054,"LP500-Q-006-150, LP500 Entrance filter",,,
,NIRT4,1270-1350,PD,750g 1200nm,NP,,,,,,
,NIRT5,802-878nm,PD,1500g 600nm,NP,,TL03-000-000021,Glass (EXG0.5) CCD554/S11639,,,
,NIRT6,1522-1578nm,"PD, MG",830g 1200nm,NP,,,,,,
,NIRT7,790-960nm,MG,1000g 900nm,NP,,TL03-000-000050,"LP785-S-NA-010, Entrance Filter for NIR1, NIR4 Raman",,,
,NIRT8,1060-1200nm,MG,600g 1200nm,NP,,TL03-000-000088,LP850-C-NA-002,,,
,NIRT9,900-1050nm,MG,600g 1200nm,NP,,TL03-000-000046,"LP570-W-001-120, Entrance filter for NIRx (非NIRA)",,,
,NIRT10,780-900nm,PD,1200g 850nm,NP,,TL03-000-000054,"LP500-Q-006-150, LP500 Entrance filter",,,
,NIRT11,1500-1600nm,PD,600g 1600nm,NP,,TL03-000-000088,LP850-C-NA-002,,,
,NIRU,910-2200nm,SW,150g 1250nm,NP,,TL03-000-000102,"LP1270-W-004-010, For NIRT",二階致冷-SW2930(R:7),,
,NIRU1,910-2200nm,SW,150g 1450nm,NP,,TL03-000-000102,"LP1270-W-004-010, For NIRT",二階致冷-SW2930(R:7),,
,DUV5,200-870nm,SE,600g 300nm,OM,,TL03-000-000035,"LP450-Q-007-007 For TP1 FUV, V2, V4 ; TP2 VB",,,